id,total_hotel
10783,13
10786,9
10787,207
10790,15
10793,22
10798,13
10801,9
10803,77
10806,17
10812,27
10813,16
10818,66
10819,13
10820,15
10823,92
10827,35
10831,53
10837,16
10838,452
10845,17
10849,14
10850,22
10854,16
10855,22
10856,16
10857,21
10859,10
10860,13
10861,16
10863,120
10865,23
10867,21
10868,46
10871,246
10872,132
10874,15
10893,14
10894,29
10895,2
10897,2
10898,9
10899,1
10901,16
10902,26
10903,17
10905,9
10907,11
10912,76
10914,22
10920,28
10921,92
10927,14
10930,20
10932,139
10934,18
10935,50
10936,37
10938,15
10946,8
10951,51
10959,27
10963,41
10964,14
10965,552
10966,13
10967,19
10975,9
10983,47
10985,54
10988,9
10992,22
10996,16
10997,9
11001,10
11010,46
11013,67
11014,17
11019,28
11026,9
11039,14
11053,21
11054,21
11055,12
11056,13
11059,8
11065,9
11067,240
11069,20
11074,7
11079,57
11083,15
11085,42
11089,145
11095,14
11096,53
11101,13
11106,12
11107,103
11118,33
11122,5
11126,12
11128,22
11129,13
11131,17
11137,35
11138,16
11142,18
11150,3
11154,101
11155,85
11158,946
11159,31
11160,14
11164,66
11168,60
11171,33
11175,265
11177,20
11181,28
11182,14
11183,39
11189,15
11202,10
11204,20
11215,9
11218,15
11226,13
11228,23
11229,64
11230,3
11240,224
11241,9
11244,15
11245,22
11248,19
11251,11
11252,179
11255,14
11256,2
11267,80
11268,10
11269,15
11272,11
11275,16
11276,28
11279,24
11281,53
11282,8
11287,101
11295,23
11300,34
11304,1488
11305,14
11306,61
11308,16
11310,15
11312,45
11314,77
11316,14
11320,77
11323,157
11330,21
11343,42
11344,4
11346,9
11350,1390
11353,37
11354,4
11356,23
11359,8
11361,269
11364,9
11365,24
11368,113
11374,101
11379,5
11386,39
11399,8
11401,37
11404,54
11405,16
11406,10
11410,13
11411,56
11412,10
11413,21
11420,13
11427,24
11430,28
11431,30
11437,75
11438,6
11442,150
11443,22
11448,117
11453,14
11456,20
11459,61
11466,17
11471,34
11472,12
11474,50
11478,16
11480,31
11488,63
11503,14
11504,127
11510,9
11514,10
11521,18
11523,19
11524,175
11525,1
11531,149
11532,53
11535,12
11536,10
11541,12
11565,351
11566,105
11570,57
11577,59
11579,225
11581,45
11582,14
11584,30
11588,24
11589,4
11598,13
11600,48
11601,23
11604,198
11606,6
11610,131
11611,36
11612,13
11613,155
11617,237
11620,13
11625,13
11628,16
11633,101
11639,16
11641,23
11644,10
11652,22
11655,41
11658,51
11670,174
11673,104
11675,10
11676,19
11678,1
11680,143
11682,38
11689,14
11692,229
11693,12
11695,21
11702,7
11708,11
11714,31
11725,10
11731,109
11735,31
11736,3
11740,46
11743,30
11748,102
11750,9
11758,10
11764,18
11768,130
11770,41
11774,126
11780,57
11784,24
11786,82
11792,11
11794,27
11795,29
11800,18
11806,47
11807,312
11812,366
11815,47
11816,452
11819,2
11825,1112
11828,5
11829,20
11831,8
11835,19
11845,8
11846,14
11854,43
11857,21
11863,100
11864,11
11866,27
11868,18
11870,10
11872,3
11875,26
11876,137
11878,90
11882,79
11888,6
11897,13
11900,3
11902,62
11905,19
11908,24
11915,29
11918,53
11927,9
11928,57
11931,217
11933,122
11936,67
11939,30
11945,11
11946,18
11948,51
11950,8
11954,16
11956,84
11957,22
11964,10
11975,11
11977,154
11980,268
11981,181
11982,12
11984,30
11988,13
11991,9
12000,78
12002,23
12005,11
12013,22
12014,29
12018,14
12020,21
12021,170
12022,30
12027,126
12033,112
12036,82
12042,21
12043,104
12044,18
12048,2
12050,34
12052,53
12053,116
12068,21
12069,62
12077,87
12080,526
12090,28
12096,15
12098,5
12100,17
12104,12
12107,9
12112,19
12113,72
12115,66
12128,14
12138,26
12139,41
12141,1
12143,14
12144,22
12153,177
12163,16
12170,16
12172,13
12174,15
12176,31
12178,61
12182,20
12183,11
12184,16
12190,81
12195,9
12196,21
12197,66
12199,46
12203,27
12204,33
12206,65
12214,2
12217,31
12218,13
12219,18
12223,115
12231,3
12234,84
12235,4
12236,25
12237,12
12238,50
12239,8
12242,9
12247,10
12255,7
12278,27
12282,4
12285,24
12287,32
12289,44
12290,19
12296,12
12298,36
12299,29
12302,41
12304,11
12306,57
12316,9
12318,13
12323,53
12325,5
12329,42
12331,39
12333,1245
12335,44
12343,31
12344,79
12345,66
12349,217
12353,16
12354,218
12362,55
12367,1
12374,91
12378,19
12382,19
12384,68
12386,12
12387,20
12389,16
12393,58
12395,59
12399,18
12401,14
12409,7
12410,3
12411,1006
12415,35
12421,153
12431,15
12446,7
12453,77
12457,48
12466,1
12472,9
12474,18
12475,23
12479,22
12480,16
12491,22
12494,16
12500,2
12501,29
12509,19
12519,15
12521,185
12524,23
12531,14
12533,13
12538,24
12544,12
12545,50
12546,107
12552,97
12554,7
12557,70
12559,31
12565,177
12566,17
12574,28
12575,133
12579,24
12583,82
12584,18
12585,154
12592,18
12597,17
12600,16
12602,43
12611,154
12613,18
12616,13
12617,57
12618,13
12619,49
12620,520
12627,18
12628,17
12629,11
12633,21
12642,60
12645,123
12647,13
12649,24
12650,16
12655,16
12662,18
12664,46
12666,12
12673,60
12674,16
12675,16
12680,25
12690,245
12695,18
12696,46
12699,16
12702,17
12706,129
12708,14
12711,69
12712,16
12714,55
12716,23
12718,37
12722,633
12725,59
12729,45
12730,102
12734,23
12737,80
12738,44
12746,102
12748,3
12751,20
12760,12
12761,58
12764,17
12765,26
12766,23
12772,853
12775,17
12776,28
12778,11
12781,35
12784,103
12794,38
12796,19
12805,33
12809,47
12814,12
12815,70
12816,51
12819,13
12820,60
12829,97
12831,10
12837,11
12838,204
12839,32
12841,15
12844,20
12845,8
12847,45
12850,59
12854,18
12858,8
12863,145
12866,16
12871,48
12873,41
12874,42
12881,16
12884,204
12893,5
12896,12
12900,17
12902,15
12909,11
12911,132
12917,14
12920,24
12924,10
12927,22
12929,10
12930,507
12939,102
12945,13
12949,23
12953,48
12960,18
12962,9
12965,268
12979,6
12980,25
12991,7
12997,40
13000,19
13002,55
13005,19
13013,27
13015,57
13017,43
13030,225
13035,191
13037,13
13040,15
13044,8
13046,6
13048,14
13049,15
13056,36
13059,9
13064,68
13065,29
13075,4
13077,11
13082,9
13089,32
13090,55
13092,13
13105,35
13106,20
13107,63
13114,31
13115,228
13117,21
13122,137
13124,30
13125,7
13138,6
13140,21
13144,15
13149,17
13152,1
13154,23
13157,9
13161,13
13162,129
13170,1522
13171,84
13181,12
13183,191
13188,44
13193,34
13200,74
13206,12
13208,24
13209,22
13228,14
13234,10
13238,29
13239,49
13240,20
13244,11
13245,17
13251,1
13254,6
13256,18
13258,7
13259,525
13261,55
13275,57
13278,19
13281,43
13283,16
13286,19
13290,17
13297,21
13302,41
13303,14
13305,6
13309,1
13313,140
13314,13
13331,17
13335,14
13336,11
13337,10
13338,31
13340,25
13345,11
13346,15
13352,39
13355,34
13357,503
13363,11
13368,22
13371,429
13373,9
13375,10
13378,10
13382,33
13383,4
13384,69
13398,13
13402,15
13406,102
13413,48
13416,16
13418,12
13427,19
13428,9
13439,91
13445,38
13446,9
13455,13
13459,35
13460,22
13462,25
13464,26
13466,59
13478,30
13480,4
13481,62
13484,105
13488,44
13492,12
13495,40
13498,48
13501,14
13502,31
13504,89
13512,8
13524,13
13530,17
13531,53
13536,4
13537,115
13541,20
13547,14
13550,123
13551,22
13552,5
13553,24
13555,25
13561,103
13563,66
13564,157
13567,29
13571,12
13572,30
13576,6
13579,15
13580,43
13588,24
13593,15
13596,34
13601,22
13602,41
13604,20
13605,9
13607,12
13617,25
13621,298
13624,26
13630,65
13632,14
13633,134
13635,18
13637,65
13638,17
13641,21
13643,45
13648,11
13649,16
13655,5
13658,17
13660,13
13662,2
13669,30
13678,8
13679,82
13680,47
13683,17
13685,51
13686,4
13689,98
13691,22
13692,20
13693,9
13696,27
13698,108
13705,158
13711,50
13713,12
13714,217
13716,21
13717,96
13723,175
13736,20
13737,10
13738,17
13740,140
13746,29
13747,4
13752,32
13755,48
13758,160
13760,38
13764,3
13768,23
13774,25
13775,16
13787,13
13789,161
13791,52
13792,14
13796,36
13798,22
13800,354
13801,324
13807,15
13814,20
13820,4
13821,30
13830,14
13841,19
13848,17
13851,60
13853,68
13858,3
13863,15
13864,174
13868,422
13874,24
13879,27
13884,14
13890,77
13892,14
13899,239
13900,35
13907,38
13912,4
13913,24
13916,14
13917,10
13919,198
13924,75
13925,52
13926,9
13933,24
13939,6
13941,20
13945,30
13947,13
13952,47
13953,11
13955,31
13963,141
13967,15
13969,15
13982,350
13985,182
13992,26
13993,20
13995,12
13997,11
14001,16
14002,28
14006,27
14013,16
14014,17
14015,48
14017,46
14018,700
14023,28
14024,15
14029,5
14031,21
14033,15
14049,1
14050,25
14053,79
14061,101
14066,25
14072,19
14075,27
14077,21
14084,38
14089,33
14090,21
14091,35
14094,44
14099,198
14100,153
14105,37
14106,236
14112,34
14116,23
14121,48
14122,23
14127,22
14128,22
14129,9
14130,382
14131,18
14132,85
14134,31
14135,31
14139,24
14147,28
14148,27
14151,4
14153,11
14156,114
14158,32
14160,12
14167,6
14169,16
14175,15
14178,69
14179,11
14181,39
14186,77
14191,94
14192,13
14211,16
14213,15
14214,15
14215,73
14237,28
14242,24
14243,9
14244,45
14246,35
14248,11
14251,20
14259,9
14261,46
14262,14
14263,11
14272,13
14274,16
14275,10
14281,8
14293,3
14307,15
14309,15
14310,77
14311,24
14313,117
14315,11
14317,20
14318,10
14319,13
14326,16
14332,42
14334,13
14335,12
14341,1
14350,43
14351,6
14355,21
14358,15
14362,40
14364,51
14365,13
14368,24
14370,507
14371,67
14375,393
14382,551
14384,17
14385,46
14389,44
14390,13
14401,16
14403,35
14405,17
14409,16
14414,69
14418,39
14424,22
14425,18
14428,20
14434,21
14436,15
14453,6
14456,16
14457,55
14458,24
14459,16
14463,2
14465,28
14466,36
14467,3
14468,19
14469,52
14472,28
14482,24
14484,9
14485,24
14491,11
14492,8
14493,124
14495,30
14496,35
14497,16
14499,38
14500,16
14501,1
14503,258
14506,17
14509,128
14514,1
14520,97
14522,28
14523,190
14524,1658
14530,17
14534,41
14535,84
14538,10
14540,1
14541,3
14544,722
14548,13
14552,2086
14558,25
14561,26
14562,166
14565,11
14566,48
14568,21
14570,13
14572,26
14574,26
14576,56
14577,45
14579,11
14580,11
14590,51
14591,36
14594,31
14595,38
14600,26
14604,12
14609,20
14614,24
14617,48
14618,12
14628,15
14632,321
14633,19
14637,7
14643,20
14644,137
14645,10
14647,51
14651,6
14652,15
14654,19
14661,12
14663,72
14665,2
14669,20
14678,14
14681,49
14683,12
14684,8
14687,28
14690,1389
14696,9
14702,24
14712,153
14713,27
14726,17
14728,35
14732,17
14733,23
14740,42
14741,25
14746,12
14747,29
14748,38
14749,20
14750,14
14752,33
14753,10
14757,142
14761,96
14762,13
14763,3
14765,83
14767,11
14770,21
14771,59
14776,15
14777,6
14779,19
14780,9
14781,15
14790,34
14791,30
14793,20
14797,4
14798,26
14801,19
14803,24
14804,2
14806,48
14807,23
14808,14
14809,27
14810,470
14813,12
14816,1
14819,61
14820,12
14828,11
14841,20
14845,4
14847,57
14858,85
14859,33
14862,15
14865,669
14867,18
14871,73
14875,32
14877,193
14879,17
14885,279
14890,25
14891,18
14892,865
14895,34
14897,15
14899,18
14901,24
14904,12
14907,23
14915,11
14917,7
14918,12
14928,22
14932,2084
14934,40
14936,56
14944,35
14946,78
14950,29
14953,40
14956,8
14968,82
14972,17
14975,7
14983,139
14984,11
14988,169
14989,16
14990,28
14992,504
14993,108
14995,6
14999,48
15000,13
15008,16
15014,13
15017,15
15019,25
15020,191
15023,44
15032,70
15036,2
15051,17
15053,36
15056,8
15057,32
15063,52
15065,21
15070,36
15073,21
15076,34
15080,13
15081,5
15083,67
15089,16
15099,19
15101,22
15105,10
15111,41
15113,17
15118,6
15121,632
15129,20
15134,20
15138,30
15139,12
15144,8
15145,11
15150,63
15158,26
15164,28
15168,46
15177,10
15190,101
15193,67
15198,103
15205,6
15208,13
15214,20
15223,42
15228,16
15236,5
15237,39
15239,14
15240,16
15242,14
15244,204
15248,67
15249,3
15257,10
15259,17
15261,43
15262,17
15265,40
15266,20
15267,35
15275,11
15278,6
15283,15
15284,11
15287,17
15289,221
15295,89
15301,31
15304,15
15305,21
15307,15
15308,34
15309,251
15311,7
15314,8
15315,130
15316,30
15320,20
15321,88
15328,172
15333,22
15334,3
15337,1
15343,12
15347,76
15348,18
15357,31
15358,11
15359,25
15361,14
15362,6
15368,126
15378,31
15384,40
15389,72
15391,11
15394,22
15395,48
15401,19
15402,31
15407,12
15411,14
15413,19
15420,18
15421,10
15426,289
15427,1
15430,11
15432,14
15436,27
15438,12
15444,2
15446,63
15448,32
15451,45
15454,3
15458,21
15464,238
15469,15
15470,2131
15473,13
15476,14
15478,21
15481,24
15482,2
15483,9
15488,2
15491,11
15496,13
15501,47
15507,14
15508,7
15509,32
15513,10
15514,21
15523,293
15524,10
15536,19
15538,17
15539,14
15543,496
15547,28
15552,13
15553,19
15566,11
15567,17
15571,24
15572,89
15578,152
15582,18
15583,285
15585,41
15586,18
15588,3
15591,418
15595,31
15609,41
15610,47
15611,89
15612,62
15614,10
15623,12
15628,105
15636,7
15637,41
15642,33
15643,31
15644,42
15647,20
15649,4
15662,20
15663,22
15664,19
15666,9
15672,18
15685,40
15697,125
15698,25
15700,11
15702,9
15703,15
15704,38
15705,11
15710,34
15711,19
15713,38
15717,43
15720,44
15729,11
15732,17
15733,63
15747,10
15750,5
15755,170
15760,4
15763,318
15765,16
15768,4
15771,12
15778,8
15780,78
15783,67
15790,836
15792,26
15802,10
15804,8
15806,258
15813,41
15815,13
15817,23
15819,20
15822,2
15823,69
15826,32
15827,5
15828,13
15830,22
15834,10
15843,25
15844,14
15846,27
15847,314
15848,49
15852,11
15854,73
15859,3
15861,15
15863,767
15865,5
15869,15
15870,17
15873,29
15874,1
15878,140
15881,11
15883,40
15885,25
15887,28
15888,9
15889,7
15891,15
15894,21
15895,92
15897,125
15898,19
15899,76
15902,60
15903,378
15904,403
15909,78
15914,7
15915,2
15918,1
15922,71
15927,16
15932,489
15934,32
15935,15
15936,82
15937,10
15939,31
15940,104
15943,38
15946,48
15947,1057
15948,9
15956,31
15957,4
15963,8
15965,72
15967,16
15970,18
15976,15
15977,977
15978,5
15981,19
15983,8
15984,36
15990,16
15992,40
15996,3
15997,19
15999,24
16003,48
16006,125
16007,3
16009,41
16012,22
16015,6
16016,37
16017,264
16018,117
16019,35
16020,15
16022,10
16023,17
16032,67
16033,2
16034,30
16036,26
16040,64
16042,15
16043,37
16044,79
16045,279
16047,7
16048,36
16051,261
16054,58
16056,1982
16059,28
16060,61
16062,89
16066,48
16069,7
16071,26
16072,25
16073,9
16078,20
16079,151
16082,4
16084,313
16085,1
16086,42
16087,698
16088,7
16089,15
16090,16
16093,17
16095,6
16098,15
16099,53
16101,185
16102,23
16108,22
16109,30
16110,4
16114,153
16115,101
16116,104
16120,52
16123,1
16127,19
16129,10
16130,32
16137,20
16138,20
16144,11
16145,629
16146,31
16147,65
16148,2
16149,16
16152,24
16157,118
16158,62
16163,38
16164,132
16165,17
16168,41
16169,112
16170,33
16175,10
16178,50
16181,904
16185,499
16187,99
16188,131
16189,7
16190,275
16193,79
16195,49
16198,17
16202,26
16203,27
16206,2
16211,37
16213,26
16217,44
16218,5
16219,20
16221,12
16223,148
16232,14
16237,16
16239,26
16240,15
16242,59
16244,23
16245,14
16247,27
16248,14
16249,28
16254,32
16256,56
16258,52
16262,47
16264,273
16267,12
16271,187
16272,10
16274,12
16277,4
16278,99
16280,171
16283,22
16289,14
16291,9
16296,28
16298,5
16300,26
16303,82
16307,75
16308,158
16309,15
16312,29
16313,15
16314,16
16316,49
16317,9
16320,10
16321,20
16322,45
16326,193
16327,54
16329,44
16330,1
16333,18
16344,3
16345,8
16348,19
16351,6
16353,20
16357,67
16359,5
16364,641
16365,17
16366,574
16368,32
16370,36
16375,10
16382,13
16388,6
16391,31
16395,67
16398,53
16401,5
16403,13
16404,344
16408,20
16409,11
16411,3
16414,7
16415,33
16416,7
16420,12
16422,20
16427,74
16429,280
16435,12
16436,7
16440,634
16443,70
16444,20
16448,289
16450,46
16451,8
16452,41
16453,14
16454,4
16455,3
16457,76
16461,13
16462,192
16463,10
16465,106
16467,20
16471,141
16473,12
16476,5
16479,68
16480,132
16481,42
16482,9
16483,76
16486,10
16487,19
16490,12
16492,10
16494,31
16496,47
16499,17
16501,37
16503,9
16504,15
16506,23
16507,62
16511,16
16513,14
16514,13
16518,11
16522,9
16523,15
16527,303
16528,15
16532,40
16534,2185
16535,10
16537,21
16538,12
16540,9
16544,19
16547,24
16548,118
16552,526
16554,152
16557,1
16560,11
16561,20
16568,25
16571,523
16572,674
16573,877
16574,30
16577,305
16578,57
16580,2427
16582,539
16583,7
16584,124
16585,1077
16587,817
16588,39
16589,31
16592,109
16593,66
16594,3484
16597,100
16598,23
16599,331
16601,5
16605,10
16607,41
16609,47
16610,39
16611,278
16613,51
16614,18
16615,34
16619,147
16620,1
16621,33
16622,28
16623,80
16629,77
16630,179
16631,27
16632,32
16634,75
16635,59
16636,132
16637,21
16638,687
16639,172
16640,27
16641,20
16643,12
16644,66
16648,24
16649,37
16650,40
16651,12
16652,103
16655,99
16656,20
16657,237
16658,340
16659,33
16660,99
16661,135
16662,98
16667,178
16670,247
16675,184
16678,10
16680,75
16681,49
16683,122
16684,15
16685,48
16686,90
16687,40
16688,33
16698,15
16705,20
16709,16
16712,75
16713,16
16714,97
16715,99
16716,470
16734,13
16736,20
16741,21
16742,24
16747,168
16748,18
16749,14
16752,36
16755,36
16757,42
16762,27
16763,25
16764,27
16768,20
16778,13
16790,48
16795,4
16799,57
16803,8
16804,18
16806,52
16807,26
16808,725
16812,124
16813,392
16814,30
16816,29
16818,28
16821,32
16823,84
16826,30
16828,10
16829,98
16842,890
16845,187
16846,46
16847,99
16848,38
16849,91
16850,919
16851,44
16852,4
16853,24
16854,446
16856,83
16857,297
16858,17
16860,12
16861,18
16862,24
16872,240
16901,694
16903,11
16904,47
16905,2
16906,21
16907,10
16910,25
16911,1
16912,9
16913,6
16914,2
16916,44
16917,816
16918,119
16919,274
16921,61
16922,24
16924,58
16928,329
16929,130
16930,100
16931,107
16932,29
16933,26
16934,75
16935,122
16936,150
16940,3
16941,15
16942,5
16945,18
16946,4
16947,19
16948,9
16949,9
16950,5
16951,3
16953,19
16954,10
16955,11
16956,28
16958,17
16959,10
16960,13
16964,159
16965,15
16966,16
16968,11
16969,31
16970,668
16971,84
16972,82
16973,21
16974,11
16975,134
16976,23
16977,67
16978,27
16981,50
16982,98
16983,137
16992,14
16994,78
16995,7
16996,11
17005,415
17019,1222
17022,44
17023,199
17026,316
17036,53
17041,30
17042,45
17043,1
17044,5
17045,6
17048,31
17049,130
17052,20
17053,49
17055,25
17056,10
17061,30
17062,20
17063,12
17064,8
17069,15
17071,14
17072,216
17077,44
17078,44
17080,30
17081,14
17082,17
17083,28
17087,6
17088,43
17089,23
17090,26
17092,20
17095,86
17096,30
17098,24
17099,105
17100,11
17110,18
17111,29
17114,31
17116,4
17117,20
17119,24
17123,20
17124,19
17126,14
17127,31
17133,201
17136,21
17137,58
17138,9
17139,66
17141,12
17144,8
