id,total_hotel
56433,96
56443,6
56432,36
56430,189
56427,1
56423,1
56431,19
56428,95
56426,57
56425,9
56424,22
56420,74
56419,33
56415,85
56416,3
56418,35
56421,3
56417,4
56414,33
56412,13
56410,113
56411,4
56409,52
56407,14
56406,11
56402,88
56403,45
56394,29
56395,2
56396,8
56389,1
56391,5
56388,2
56392,36
56390,43
56386,2
56383,62
56385,33
56384,91
56377,3
56381,34
56380,3
56378,1
56382,1
56374,1
56379,2
56375,24
56376,13
56373,65
56372,13
56369,1
56367,1
56371,4
56370,2
56366,3
56361,1
56356,1
56357,1
56352,1
56358,3
56354,3
56355,2
56349,1
56353,2
56351,2
56347,1
56348,1
56350,1
56345,1
56344,1
56346,2
56339,1
56336,1
56335,1
56337,2
56342,1
56331,1
56333,2
56338,1
56330,1
56332,2
56328,3
56329,1
56319,1
56318,1
56321,3
56322,3
56317,2
56314,1
56325,2
56315,5
56312,1
56304,1
56305,1
56310,2
56306,3
56309,3
56303,1
56307,3
56311,2
56301,1
56297,1
56298,5
56292,1
56296,2
56293,3
56290,1
56281,1
56285,4
56283,2
56282,4
56276,1
56277,2
56272,1
56279,3
56278,1
56273,5
56274,1
56267,6
56265,5
56262,1
56269,2
56271,1
56268,1
56259,1
56258,1
56257,1
56264,1
56260,3
56253,1
56249,57
56248,1
56254,4
56256,1
56252,2
56255,2
56246,3
56247,4
56243,1
56245,2
56239,1
56240,1
56244,3
56241,6
56236,1
56232,1
56233,1
56229,1
56234,4
56238,1
56227,4
56224,1
56228,2
56226,1
56222,1
56221,2
56214,1
56217,5
56218,3
56219,2
56212,1
56211,1
56213,2
56205,1
56215,4
56207,1
56209,4
56204,1
56210,2
56206,3
56203,3
56199,1
56196,1
56194,1
56195,1
56200,6
56193,4
56190,7
56191,2
56189,4
56184,1
56186,2
56178,1
56181,2
56177,1
56180,2
56183,4
56174,1
56173,1
56172,1
56168,1
56171,2
56170,3
56165,1
56163,1
56166,2
56167,3
56157,1
56156,1
56159,4
56154,1
56155,1
56151,1
56161,2
56152,7
56148,1
56146,1
56143,69
56149,2
56147,2
56140,1
56141,64
56142,69
56144,3
56139,35
56138,125
56136,176
56137,175
56132,66
56135,2
56133,42
56134,9
56130,148
56127,149
56129,148
56131,6
56128,3
56125,85
56124,2
56123,174
56119,2
56120,4
56122,47
56118,8
56115,27
56110,1
56117,4
56114,6
56121,3
56111,13
56112,35
56105,1
56108,5
56109,4
56107,4
56106,6
56101,1
56104,11
56100,180
56102,3
56097,1
56103,5
56091,1
56092,1
56088,1
56094,4
56093,3
56095,3
56086,1
56089,2
56085,1
56079,1
56087,8
56084,37
56082,2
56078,27
56080,4
56083,2
56081,5
56077,1
56076,1
56074,1
56069,1
56070,1
56065,1
56072,2
56064,3
56063,1
56067,2
56066,3
56061,2
56057,1
56059,7
56052,1
56056,2
56055,12
56051,2
56049,2
56053,3
56045,1
56048,3
56047,4
56046,10
56042,1
56039,1
56041,1
56044,3
56038,1
56035,1
56040,3
56033,1
56031,1
56029,1
56028,1
56036,2
56026,1
56034,4
56032,2
56024,1
56027,7
56023,1
56030,2
56025,8
56021,4
56020,7
56018,2
56012,1
56011,1
56010,1
56009,1
56017,8
56016,2
56008,10
56006,6
56004,2
56003,6
56001,1
55996,1
55998,3
55999,7
56000,2
55997,3
55994,5
55993,4
55992,2
55990,13
55989,2
55987,1
55985,1
55986,4
56014,1
55982,1
55983,1
55984,5
55979,3
55974,1
55976,8
55969,1
55973,7
55975,3
55972,10
55970,2
55968,2
55963,1
55967,4
55966,3
55962,1
55965,4
55964,4
55954,1
55953,1
55959,3
55958,3
55957,11
55951,1
55947,1
55948,2
55949,6
55956,2
55946,1
55939,1
55941,6
55940,2
55942,2
55932,1
55937,2
55935,4
55931,1
55930,1
55933,3
55923,1
55929,9
55927,2
55925,8
55924,4
55922,3
55919,1
55921,2
55916,1
55920,3
55918,2
55917,5
55911,1
55909,1
55912,5
55904,1
55903,1
55902,1
55910,13
55907,3
55897,12
55896,5
55890,1
55891,3
55895,2
55898,4
55883,1
55884,1
55888,6
55889,4
55887,1
55885,4
55881,1
55882,2
55880,1
55875,1
55877,1
55874,1
55886,4
55879,12
55871,1
55873,2
55869,1
55866,1
55870,1
55872,2
55862,1
55867,5
55860,1
55865,5
55864,2
55863,5
55859,2
55861,4
55853,1
55852,1
55857,4
55856,2
55855,2
55854,4
55858,9
55847,1
55845,1
55850,3
55846,1
55848,3
55842,1
55849,10
55844,2
55843,3
55838,1
55837,1
55836,1
55839,7
55829,1
55833,4
55835,4
55828,1
55827,1
55824,1
55831,2
55826,8
55821,1
55825,4
55822,3
55816,1
55812,1
55830,2
55813,69
55815,2
55810,1
55817,6
55803,1
55806,5
55801,1
55807,7
55811,2
55804,2
55800,7
55802,2
55799,9
55797,2
55790,1
55795,5
55793,2
55791,8
55792,6
55794,3
55787,1
55788,3
55783,1
55781,1
55789,4
55785,3
55786,4
55782,9
55777,1
55776,1
55778,1
55780,3
55770,1
55771,1
55768,1
55767,1
55775,3
55774,3
55773,3
55766,1
55769,3
55759,108
55765,5
55764,3
55757,1
55760,3
55763,3
55756,1
55762,4
55751,1
55753,1
55758,2
55750,1
55754,2
55752,2
55747,1
55746,1
55755,2
55748,3
55745,10
55744,2
55742,2
55740,2
55739,4
55736,3
55741,1
55731,1
55732,2
55730,1
55743,1
55737,1
55734,1
55727,1
55733,1
55729,2
55728,6
55738,2
55726,6
55720,1
55716,1
55723,6
55725,3
55721,7
55719,2
55717,1
55718,2
55714,1
55713,1
55712,1
55709,1
55710,9
55708,3
55701,1
55704,3
55705,1
55703,6
55699,1
55698,1
55706,2
55702,2
55700,7
55696,1
55691,1
55692,1
55690,1
55688,6
55689,4
55694,3
55681,1
55680,1
55677,1
55676,1
55684,5
55682,4
55683,2
55678,4
55679,2
55675,3
55674,2
55670,1
55668,1
55666,1
55661,1
55667,2
55658,1
55664,3
55663,2
55657,1
55662,9
55655,7
55659,2
55653,5
55652,349
55656,3
55654,14
55646,108
55648,1
55650,7
55645,2
55643,118
55644,3
55639,1
55640,4
55647,10
55651,12
55632,1
55633,8
55635,11
55638,5
55631,6
55630,4
55629,5
55637,2
55628,9
55626,2
55636,2
55627,2
55624,58
55619,91
55621,13
55620,5
55622,14
55623,12
55617,82
55614,1
55618,5
55613,7
55611,13
55615,9
55610,6
55612,4
55609,132
55608,91
55606,5
55602,10
55605,324
55603,2
55607,3
55601,2
55600,4
55599,421
55598,1
55595,67
55641,2
55594,86
55597,5
55593,8
55592,59
55590,1
55591,5
55586,124
55587,3
55589,9
55584,7
55642,3
55581,82
55625,2
55579,95
55604,13
55582,11
55576,3
55580,4
55573,779
55574,3
55588,6
55571,166
55569,120
55572,2
55567,1
55570,8
55568,3
55583,3
55565,205
55566,3
55562,1
55585,5
55564,4
55559,4
55563,10
55560,10
55557,107
55561,2
55558,4
55553,57
55552,261
55551,1
55554,12
55548,2
55575,16
55555,5
55547,7
55550,4
55544,1
55577,28
55578,3
55556,2
55542,65
55546,4
55540,3
55545,5
55541,11
55537,11
55543,2
55533,1
55534,3
55530,80
55535,3
55528,6
55526,3
55525,10
55532,13
55523,1
55529,13
55527,11
55538,13
55531,14
55518,2
55522,8
55521,9
55514,2
55515,2
55516,8
55509,129
55510,8
55511,13
55506,79
55505,1
55507,9
55517,2
55504,3
55503,4
55501,7
55512,2
55520,12
55508,6
55500,3
55539,7
55495,11
55497,7
55502,7
55499,13
55496,7
55494,5
55491,195
55513,10
55492,7
55490,10
55498,10
55489,11
55484,57
55485,13
55486,3
55493,4
55483,4
55479,4
55487,49
55480,7
55477,3
55481,2
55473,1
55472,13
55471,4
55470,2
55468,1
55466,1
55467,5
55463,1
55464,3
55478,47
55460,1
55465,3
55462,2
55461,5
55459,1
55455,3
55456,2
55454,4
55451,1
55458,3
55446,1
55450,2
55448,3
55449,2
55445,2
55442,1
55444,12
55439,1
55441,2
55447,4
55435,1
55437,3
55482,11
55488,6
55433,1
55434,2
55432,2
55430,3
55428,1
55431,5
55426,1
55438,7
55429,5
55424,1
55420,1
55423,2
55419,1
55425,4
55416,1
55414,1
55418,12
55412,1
55417,2
55415,3
55405,1
55404,1
55408,4
55409,2
55402,1
55410,2
55403,2
55400,1
55401,3
55398,1
55394,1
55395,1
55396,2
55397,6
55399,2
55393,7
55392,3
55390,2
55391,6
55385,1
55386,8
55389,6
55388,3
55382,1
55384,5
55383,2
55379,1
55378,1
55380,4
55381,9
55374,1
55370,1
55375,1
55369,1
55366,1
55372,2
55364,1
55368,4
55365,3
55367,9
55356,1
55353,1
55357,2
55352,1
55358,8
55354,7
55351,1
55360,13
55350,4
55348,3
55347,2
55345,2
55341,1
55344,2
55342,2
55343,1
55337,1
55336,1
55332,1
55340,4
55331,1
55335,2
55333,6
55334,12
55330,13
55325,1
55328,10
55322,1
55323,1
55326,7
55320,1
55319,1
55318,1
55315,1
55314,1
55313,1
55311,1
55309,1
55310,1
55305,1
55304,1
55303,1
55300,1
55298,5
55302,6
55299,4
55297,11
55293,1
55295,2
55290,1
55289,1
55285,1
55291,2
55288,12
55282,1
55284,5
55286,4
55276,1
55278,2
55277,5
55279,2
55283,3
55273,1
55274,1
55275,6
55272,1
55269,1
55270,5
55264,1
55266,5
55280,4
55271,3
55265,3
55268,14
55257,1
55263,5
55261,5
55260,13
55262,8
55259,20
55258,9
55256,14
55255,4
55253,5
55254,4
55252,8
55250,5
55246,1
55247,5
55245,2
55244,4
55237,1
55241,13
55240,4
55238,5
55239,3
55235,2
55236,3
55234,2
55230,1
55232,2
55233,2
55229,20
55231,27
55225,1
55218,1
55226,2
55223,8
55216,1
55221,6
55220,3
55219,3
55217,10
55212,1
55211,1
55209,1
55214,9
55213,40
55206,1
55207,4
55208,5
55203,1
55204,7
55200,1
55202,6
55201,4
55205,29
55199,3
55198,5
55197,7
55187,1
55194,5
55186,1
55193,5
55188,74
55190,19
55184,1
55189,7
55185,6
55181,2
55183,3
55182,4
55180,12
55179,2
55178,8
55177,2
55174,1
55176,5
55175,11
55172,7
55171,1
55169,3
55170,14
55167,2
55168,9
55166,4
55164,1
55159,1
55163,1
55155,1
55158,4
55160,3
55161,11
55165,2
55156,18
55154,130
55151,3
55153,4
55152,7
55146,1
55148,4
55149,2
55147,8
55145,9
55141,1
55139,1
55144,6
55140,6
55137,2
55134,1
55138,10
55136,8
55135,6
55132,92
55133,3
55130,1
55129,1
55128,2
55131,5
55123,1
55122,1
55127,6
55125,3
55124,9
55118,1
55119,1
55116,1
55120,3
55117,5
55115,4
55112,3
55113,13
55114,9
55111,6
55109,4
55108,3
55106,3
55102,1
55105,1
55104,2
55103,4
55126,1
55101,5
55100,4
55097,3
55096,6
55098,6
55099,2
55095,6
55094,6
55093,5
55092,27
55088,1
55091,35
55090,2
55089,11
55087,19
55081,1
55086,6
55085,4
55082,10
55078,2
55080,5
55079,14
55076,6
55083,4
55075,2
55072,1
55070,1
55071,3
55074,3
55066,1
55065,1
55069,3
55068,3
55063,1
55059,1
55058,1
55064,3
55061,2
55056,1
55054,1
55062,3
55057,2
55053,1
55055,2
55049,1
55048,1
55046,1
55043,1
55042,1
55047,2
55044,2
55038,1
55036,1
55037,1
55035,1
55033,1
55032,1
55030,1
55034,2
55028,1
55029,3
55025,1
55040,5
55026,2
55027,4
55022,1
55023,3
55024,2
55021,1
55019,1
55017,1
55015,1
55020,2
55018,2
55016,3
55013,2
55012,3
55011,4
55010,2
55009,3
55007,3
55005,2
55006,3
55002,1
54997,1
55000,1
55001,1
54995,6
54993,2
54987,1
54991,2
54990,2
54988,2
54989,3
54986,1
54983,1
54981,1
54980,1
54984,3
54972,1
54973,1
54974,1
54975,2
54968,1
54969,2
54962,1
54964,3
54967,4
54960,1
54959,1
54961,1
54956,1
54955,1
54957,3
54954,1
54953,1
54950,1
54951,1
54949,1
54947,1
54944,1
54946,1
54945,1
54948,2
54938,1
54936,1
54941,13
54937,2
54940,2
54935,2
54933,1
54931,1
54934,4
54932,2
54930,2
54929,5
54926,1
54928,2
54942,3
54923,1
54924,1
54921,1
54919,1
54914,1
54917,3
54920,4
54915,1
54918,2
54916,5
54913,1
54911,1
54910,1
54905,1
54912,3
54903,1
54906,3
54902,1
54907,2
54898,1
54897,3
54895,1
54894,1
54900,2
54896,2
54892,3
54893,2
54888,2
54885,2
54886,2
54880,1
54883,3
54881,2
54882,2
54878,1
54879,2
54925,1
54873,1
54877,1
54872,1
54871,1
54867,1
54901,4
54865,1
54863,1
54862,2
54861,4
54854,1
54859,2
54858,1
54853,1
54857,2
54855,5
54849,2
54852,2
54844,3
54847,9
54843,3
54839,1
54836,3
54840,1
54842,3
54838,6
54834,7
54845,1
54833,1
54835,73
54832,1
54830,1
54828,1
54831,8
54826,1
54829,5
54824,3
54821,1
54822,6
54819,1
54817,2
54815,4
54812,1
54813,4
54811,2
54809,1
54810,8
54807,2
54806,5
54802,4
54799,4
54798,3
54795,1
54793,1
54792,2
54791,1
54789,2
54788,6
54786,1
54785,1
54782,1
54779,1
54778,1
54780,4
54775,3
54774,1
54776,10
54772,1
54769,2
54768,1
54770,2
54767,4
54765,4
54766,7
54761,1
54762,6
54760,1
54758,1
54757,1
54755,1
54750,1
54751,1
54749,2
54746,1
54574,2
54417,8
54416,5
54415,1
54413,1
54412,3
54408,1
54409,1
54405,1
54407,10
54406,4
54403,1
54404,4
54402,1
54401,4
54399,5
54397,9
54395,4
54392,1
54393,7
54390,1
54389,1
54386,2
54384,1
54383,2
54382,4
54381,2
54380,12
54376,2
54375,1
54365,1
54366,1
54363,1
54368,2
54360,1
54358,1
54356,1
54359,6
54355,2
54357,6
54353,1
54354,5
54352,1
54345,1
54351,4
54349,5
54347,4
54350,1
54344,4
54342,3
54343,8
54341,3
54340,2
54336,1
54337,2
54335,2
54332,1
54331,1
54334,1
54330,1
54325,1
54324,1
54329,1
54323,2
54322,1
54321,2
54319,2
54318,1
54317,4
54316,2
54315,7
54313,2
54314,6
54310,2
54306,1
54307,1
54305,2
54304,4
54302,1
54301,1
54303,1
54299,1
54298,2
54295,2
54296,6
54293,1
54289,2
54291,2
54288,2
54287,8
54283,2
54281,1
54280,6
54278,6
54276,1
54273,1
54272,1
54271,2
54268,11
54265,1
54264,1
54263,2
54260,2
54269,1
54259,2
54261,2
54256,4
54257,5
54255,1
54254,1
54253,1
54252,1
54251,1
54248,1
54249,4
54247,1
54246,4
54244,3
54241,5
54240,1
54242,4
54238,1
54237,1
54239,4
54236,1
54235,1
54234,1
54232,1
54231,1
54229,1
54227,1
54230,4
54225,1
54224,1
54222,1
54223,3
54217,1
54219,3
54216,1
54215,1
54214,1
54212,1
54213,3
54211,1
54209,1
54205,1
54206,3
54210,2
54207,4
54203,1
54204,1
54201,1
54202,2
54200,2
54197,1
54195,1
54193,1
54194,3
54198,2
54192,1
54199,3
54190,1
54196,2
54191,2
54182,1
54188,2
54187,2
54185,10
54183,2
54175,1
54176,1
54180,2
54172,1
54177,2
54178,2
54171,1
54173,6
54165,1
54170,2
54169,2
54164,1
54163,1
54161,1
54162,1
54159,1
54156,1
54157,2
54154,1
54152,1
54155,4
54149,1
54153,2
54147,1
54143,1
54145,1
54141,1
54140,1
54142,2
54139,1
54144,3
54137,1
54138,4
54133,1
54131,1
54136,2
54130,1
54134,4
54132,5
54126,1
54124,1
54127,2
54121,1
54120,1
54125,3
54118,1
54117,1
54116,1
54115,1
54119,5
54109,1
54112,2
54107,1
54105,1
54106,4
54108,2
54104,1
54101,1
54093,1
54088,1
54095,3
54087,1
54092,3
54094,2
54086,1
54089,2
54084,1
54081,1
54083,1
54082,1
54078,1
54080,3
54075,1
54076,1
54072,1
54077,3
54074,2
54069,1
54073,2
54068,1
54065,1
54062,1
54058,1
54063,2
54059,1
54064,2
54061,2
54060,2
54052,1
54057,5
54055,2
54051,1
54054,2
54053,5
54046,1
54049,4
54048,4
54047,9
54045,2
54044,3
54041,1
54042,3
54043,3
54039,1
54038,1
54035,1
54040,5
54031,1
54036,5
54030,2
54034,3
54029,1
54028,1
54033,3
54026,2
54027,1
54032,2
54025,1
54023,1
54017,1
54016,1
54015,1
54019,3
54018,2
54020,8
54013,2
54014,9
54009,1
54012,2
54006,1
54011,3
54005,1
54002,1
54001,1
53998,1
53999,1
53995,1
53992,1
53996,3
53997,1
53988,1
53991,2
53987,1
53989,2
53986,1
53983,1
53982,3
53979,1
53981,2
53978,1
53984,2
53975,1
53973,1
53972,1
53976,2
53970,1
53974,2
53971,4
53965,1
53967,1
53966,1
53968,2
53962,1
53961,1
53964,2
53963,2
53960,2
53957,2
53955,4
53950,1
53954,3
53952,4
53953,2
53948,1
53947,1
53949,2
53941,1
53946,2
53945,2
53943,2
53944,4
53940,2
53938,1
53935,1
53936,1
53934,1
53933,2
53926,1
53931,2
53929,6
53928,2
53923,1
53922,1
53920,1
53921,1
53924,2
53918,1
53917,1
53916,1
53913,1
53914,3
53907,1
53906,1
53910,9
53909,3
53901,1
53911,1
53899,1
53904,2
53902,2
53896,1
53893,1
53898,6
53903,1
53891,1
53897,2
53885,1
53883,1
53882,1
53881,1
53889,3
53878,1
53877,1
53876,1
53879,2
53880,6
53875,1
53873,1
53874,1
53868,1
53865,1
53871,2
53869,2
53864,3
53857,1
53859,1
53854,1
53852,1
53855,2
53847,1
53845,1
53848,4
53841,1
53839,1
53840,1
53837,1
53838,4
53833,1
53849,3
53827,1
53830,2
53822,1
53831,2
53820,1
53824,4
53821,1
53818,1
53817,3
53814,1
53810,1
53808,1
53813,1
53806,1
53805,1
53807,4
53801,1
53802,2
53797,1
53803,4
53791,1
53789,1
53792,1
53794,3
53793,1
53790,2
53788,1
53787,2
53783,1
53786,1
53779,1
53777,1
53782,1
53780,2
53776,1
53775,1
53773,1
53853,8
53771,9
53856,5
53772,2
53768,2
53770,2
53784,3
53766,1
53763,1
53760,1
53767,3
53769,1
53764,4
53761,2
53757,1
53756,1
53759,2
53762,1
53754,1
53751,1
53748,1
53755,4
53746,1
53750,2
53744,1
53747,3
53745,2
53740,1
53753,2
53749,2
53739,3
53736,1
53743,3
53742,3
53733,1
53730,1
53729,1
53737,2
53728,1
53727,1
53722,1
53721,1
53726,2
53725,2
53720,2
53717,1
53723,3
53716,1
53719,2
53713,1
53711,1
53715,2
53707,1
53714,2
53705,1
53712,2
53709,3
53708,4
53702,1
53699,1
53704,1
53695,1
53697,1
53706,3
53690,1
53698,1
53692,2
53686,1
53693,1
53687,4
53684,1
53679,1
53691,4
53682,5
53677,1
53683,2
53689,2
53669,1
53675,3
53674,3
53680,1
53662,1
53668,1
53664,2
53654,1
53650,1
53651,1
53652,1
53648,1
53655,2
53644,1
53642,1
53658,4
53646,3
53635,1
53638,2
53640,2
53632,1
53639,2
53634,2
53629,1
53630,1
53627,1
53625,1
53621,1
53628,2
53620,1
53615,1
53613,1
53617,1
53618,1
53612,1
53611,1
53622,2
53608,1
53609,1
53606,1
53610,1
53605,1
53603,1
53607,3
53599,1
53601,1
53597,1
53594,1
53593,1
53590,1
53592,3
53588,1
53587,1
53586,1
53595,3
53585,1
53589,5
53584,1
53604,2
53582,1
53579,1
53580,1
53583,2
53572,1
53573,1
53578,2
53571,1
53577,3
53574,2
53568,1
53567,1
53566,1
53570,11
53562,1
53564,4
53557,1
53565,3
53556,1
53554,1
53559,5
53551,1
53552,1
53548,1
53545,1
53550,2
53541,1
53538,1
53543,2
53546,3
53535,1
53539,2
53537,2
53529,1
53534,6
53528,1
53525,1
53523,1
53522,1
53521,1
53520,1
53517,1
53527,2
53515,1
53514,1
53516,2
53518,2
53512,3
53504,1
53511,2
53502,1
53500,1
53503,3
53496,1
53495,1
53501,4
53494,1
53498,3
53499,2
53491,1
53485,1
53484,1
53482,1
53481,1
53490,2
53479,1
53477,1
53487,7
53476,1
53475,1
53480,3
53472,1
53465,1
53471,4
53469,3
53468,2
53467,2
53461,1
53460,1
53463,3
53458,1
53473,3
53459,2
53456,2
53450,1
53449,1
53446,1
53444,1
53442,1
53441,1
53447,2
53438,1
53439,2
53443,2
53440,3
53457,1
53435,1
53436,4
53434,1
53427,1
53429,6
53424,1
53430,2
53423,1
53425,1
53419,1
53418,2
53422,1
53420,2
53414,4
53415,2
53411,1
53408,1
53412,3
53406,1
53405,1
53407,2
53403,1
53402,1
53400,1
53401,2
53398,1
53394,1
53397,2
53396,3
53392,1
53395,3
53391,3
53388,1
53390,5
53385,1
53387,2
53383,1
53384,2
53382,1
53379,1
53375,5
53378,2
53371,1
53374,5
53372,4
53445,2
53370,2
53416,2
53368,1
53389,3
53478,2
53369,2
53462,2
53366,1
53365,5
53363,5
53360,4
53361,12
53357,1
53362,2
53359,4
53358,1
53353,1
53354,3
53351,8
53350,8
53352,3
53349,3
53347,3
53346,8
53345,10
53344,5
53339,1
53343,8
53341,10
53348,20
53342,3
53338,1
53333,1
53337,2
53330,1
53331,10
53332,3
53335,2
53326,1
53328,27
53327,3
53322,1
53320,1
53325,2
53324,3
53319,1
53318,1
53323,5
53321,2
53316,1
53311,4
53314,5
53312,3
53306,1
53317,6
53308,2
53302,1
53307,3
53297,1
53301,2
53300,7
53298,19
53295,2
53296,2
53291,1
53293,4
53292,7
53288,1
53290,3
53282,1
53287,3
53286,2
53284,3
53285,14
53283,2
53281,5
53275,1
53279,5
53278,2
53273,5
53276,10
53277,2
53274,48
53266,1
53270,3
53267,54
53271,5
53269,6
53265,5
53268,2
53263,1
53264,4
53261,1
53262,5
53259,7
53257,2
53260,4
53258,2
53255,5
53254,5
53251,3
53252,14
53248,7
53250,12
53249,3
53246,2
53247,3
53243,1
53242,1
53244,2
53239,4
53241,14
53240,3
53245,4
53238,4
53237,1
53236,9
53235,2
53230,1
53234,3
53232,2
53228,4
53229,7
53231,3
53223,1
53227,3
53226,2
53222,1
53220,1
53219,1
53225,2
53218,1
53217,4
53214,1
53216,10
53213,1
53211,1
53210,1
53207,1
53209,10
53208,4
53205,2
53204,4
53203,3
53202,1
53200,2
53199,14
53196,1
53194,1
53198,14
53197,6
53195,3
53193,4
53201,6
53192,2
53188,1
53190,3
53189,3
53187,4
53183,1
53191,3
53182,1
53181,1
53184,4
53185,9
53186,3
53180,4
53177,7
53179,1
53176,3
53178,1
53172,1
53174,1
53171,1
53170,7
53165,1
53173,6
53168,2
53167,5
53163,1
53175,4
53158,1
53156,1
53161,1
53160,2
53164,5
53157,7
53166,7
53162,2
53154,1
53155,9
53152,5
53153,7
53147,1
53151,6
53149,8
53146,1
53140,1
53137,1
53142,3
53136,1
53141,38
53144,2
53135,1
53134,1
53133,79
53128,1
53132,14
53129,30
53124,1
53126,2
53130,4
53127,2
53125,10
53122,1
53121,4
53119,7
53123,1
53118,2
53114,1
53110,1
53113,1
53112,4
53117,5
53109,42
53107,11
53104,1
53106,4
53111,29
53103,9
53105,19
53102,3
53101,5
53097,1
53096,1
53099,11
53100,27
53093,1
53094,4
53092,1
53089,1
53087,1
53091,13
53088,36
53083,1
53085,3
53086,9
53095,3
53084,3
53081,5
53075,1
53080,13
53079,4
53078,3
53077,36
53076,3
53074,3
53073,7
53072,1
53070,80
53068,2
53069,13
53071,8
53067,2
53064,1
53062,37
53059,2
53057,5
53058,4
53056,1
53060,5
53055,9
53053,27
53048,4
53049,2
53050,3
53047,1
53045,1
53051,5
53043,1
53046,2
53041,1
53034,1
53040,2
53036,12
53038,6
53035,2
53033,11
53031,2
53028,1
53029,4
53030,12
53027,4
53023,1
53026,22
53022,3
53021,2
53024,6
53017,1
53018,4
53020,4
53015,1
53014,20
53016,4
53011,2
53013,12
53008,5
53009,9
53010,5
53006,1
53004,1
53000,1
53003,6
53001,9
52999,4
52997,2
52993,1
52994,40
52992,3
52995,5
52990,3
52989,5
52988,13
52985,5
52983,1
52984,1
52982,1
52981,5
52980,3
52978,1
52975,9
52977,2
52973,11
52972,4
52969,1
52968,1
52966,2
52967,33
52965,5
52963,1
52964,9
52961,1
52962,4
52960,3
52958,3
52953,1
52952,1
52955,2
52959,3
52957,17
52954,9
52950,1
52951,4
52948,45
52944,2
52947,9
52942,4
52941,3
52943,2
52939,4
52936,1
52933,1
52938,21
52937,20
52931,1
52934,9
52929,2
52928,20
52927,6
52926,51
52925,41
52923,1
52921,51
52924,2
52922,7
52918,11
52915,2
52919,2
52910,1
52920,9
52916,4
52912,2
52905,1
52911,1
52903,1
52907,5
52908,6
52898,1
52901,7
52899,28
52896,10
52891,72
52894,2
52892,3
52887,1
52900,33
52889,4
52888,4
52880,1
52884,2
52878,1
52877,1
52881,118
52876,83
52871,1
52879,2
52875,5
52870,62
52872,2
52868,95
52874,10
52869,9
52867,22
52864,8
52866,42
52863,5
52860,1
52859,58
52853,51
52856,3
52854,7
52852,2
52850,42
52847,1
52845,1
52841,1
52838,1
52837,1
52843,13
52842,3
52839,3
52836,2
52835,2
52829,1
52827,1
52832,3
52824,6
52819,1
52817,1
52818,61
52822,88
52815,1
52814,1
52816,43
52812,3
52813,4
52807,1
52811,13
52809,2
52800,1
52805,2
52799,1
52798,1
52802,21
52797,7
52796,1
52791,2
52792,3
52790,12
52795,8
52794,10
52785,1
52787,59
52789,4
52786,2
52779,1
52783,10
52782,3
52784,4
52777,1
52774,1
52773,1
52781,3
52776,2
52766,39
52762,1
52761,1
52765,30
52764,11
52759,1
52756,1
52760,4
52758,19
52754,3
52750,62
52751,10
52753,8
52752,1
52746,1
52749,3
52747,2
52744,13
52741,1
52743,7
52739,3
52737,1
52738,1
52736,2
52734,3
52733,1
52732,1
52728,1
52726,1
52725,1
52723,1
52722,5
52721,1
52719,1
52718,1
52793,12
52724,2
52715,1
52713,2
52712,1
52710,1
52707,2
52711,1
52708,1
52706,3
52705,3
52709,2
52704,1
52703,1
52701,9
52700,3
52696,1
52694,3
52693,2
52690,1
52692,1
52689,2
52688,2
52687,1
52684,1
52685,2
52681,3
52682,1
52678,1
52679,4
52680,4
52677,2
52674,1
52670,1
52675,1
52671,1
52669,1
52667,3
52665,1
52668,1
52664,1
52662,1
52661,3
52663,3
52660,1
52659,4
52656,1
52655,1
52654,4
52651,1
52648,1
52649,2
52645,1
52644,2
52640,1
52641,1
52643,1
52633,1
52636,3
52632,1
52634,2
52629,1
52625,2
52626,3
52624,2
52623,2
52622,1
52621,1
52658,3
52619,3
52618,1
52614,1
52615,1
52612,2
52613,2
52610,1
52611,1
52609,1
52607,2
52606,1
52604,1
52601,3
52602,2
52598,1
52597,1
52594,3
52589,1
52587,1
52588,2
52586,1
52585,2
52583,3
52584,2
52581,5
52578,1
52576,3
52573,1
52571,1
52568,4
52565,1
52566,1
52564,3
52563,1
52560,1
52557,1
52558,8
52556,1
52555,3
52553,1
52554,2
52552,1
52551,1
52548,2
52543,1
52542,2
52541,1
52539,1
52540,1
52538,1
52544,2
52537,2
52535,1
52533,1
52532,1
52534,12
52530,3
52529,2
52524,1
52526,1
52523,2
52521,1
52527,2
52519,1
52518,1
52517,1
52514,2
52513,1
52512,4
52515,3
52510,1
52508,1
52509,1
52505,1
52511,2
52501,2
52503,1
52504,6
52499,5
52497,1
52493,2
52496,1
52495,1
52491,2
52492,1
52490,1
52487,2
52486,2
52488,1
52485,1
52484,1
52483,1
52482,3
52479,1
52481,9
52478,1
52477,1
52473,1
52474,1
52472,1
52470,1
52471,4
52468,2
52467,1
52460,2
52462,2
52458,1
52453,2
52452,2
52450,2
52449,1
52454,4
52442,1
52447,4
52444,1
52439,1
52445,1
52438,4
52437,1
52436,6
52431,1
52434,5
52432,1
52428,1
52427,1
52426,2
52422,1
52423,1
52421,2
52417,1
52415,1
52414,1
52413,3
52412,1
52409,2
52410,1
52408,1
52411,2
52406,1
52405,1
52403,1
52400,1
52397,1
52401,5
52398,4
52392,1
52402,3
52393,1
52396,3
52395,2
52391,2
52430,5
52389,1
52386,1
